Namespace(arch='gat', attn_drop=0.6, coarse=True, dataset='pubmed', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.005, n_epochs=300, negative_slope=0.2, num_heads=8, num_hidden=16, num_layers=1, num_out_heads=8, prefix='graphzoom', residual=False, self_loop=False, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.001)
load data finished: 0.9653434753417969
training coarse
add self_loop
----Data statistics------'
      # Edges 65061
      # Classes 3
      # Train samples 7903
      # Val samples 300
      # Test samples 600
GAT(
  (gat_layers): ModuleList(
    (0): GATConv(
      (fc): Linear(in_features=500, out_features=128, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
    (1): GATConv(
      (fc): Linear(in_features=128, out_features=24, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
  )
)
Epoch 00000 | Time(s) nan | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00212 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6920.73
Epoch 00213 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6911.57
Epoch 00214 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6911.84
Epoch 00215 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6911.36
Epoch 00216 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6908.08
Epoch 00217 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6908.40
Epoch 00218 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6902.35
Epoch 00219 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6900.68
Epoch 00220 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6900.40
Epoch 00221 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.95
Epoch 00222 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6898.37
Epoch 00223 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6898.80
Epoch 00224 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6900.30
Epoch 00225 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.40
Epoch 00226 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6894.89
Epoch 00227 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.42
Epoch 00228 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.21
Epoch 00229 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6897.67
Epoch 00230 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6898.79
Epoch 00231 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6899.60
Epoch 00232 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6883.72
Epoch 00233 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6884.63
Epoch 00234 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6886.33
Epoch 00235 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6887.17
Epoch 00236 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6887.71
Epoch 00237 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6882.83
Epoch 00238 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6883.13
Epoch 00239 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6884.55
Epoch 00240 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6883.86
Epoch 00241 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6884.60
Epoch 00242 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6886.26
Epoch 00243 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6886.91
Epoch 00244 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6889.03
Epoch 00245 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6890.65
Epoch 00246 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6891.86
Epoch 00247 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6893.42
Epoch 00248 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6894.71
Epoch 00249 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.48
Epoch 00250 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6898.62
Epoch 00251 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6899.72
Epoch 00252 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6902.10
Epoch 00253 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6902.72
Epoch 00254 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6904.42
Epoch 00255 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6903.52
Epoch 00256 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6901.65
Epoch 00257 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6903.62
Epoch 00258 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6901.71
Epoch 00259 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6903.66
Epoch 00260 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6902.13
Epoch 00261 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6902.43
Epoch 00262 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6900.70
Epoch 00263 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6901.16
Epoch 00264 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6900.24
Epoch 00265 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6899.67
Epoch 00266 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6898.51
Epoch 00267 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.28
Epoch 00268 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6894.91
Epoch 00269 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.47
Epoch 00270 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6897.31
Epoch 00271 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6894.08
Epoch 00272 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.30
Epoch 00273 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6894.37
Epoch 00274 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.60
Epoch 00275 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.49
Epoch 00276 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.34
Epoch 00277 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6892.69
Epoch 00278 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6891.33
Epoch 00279 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6891.18
Epoch 00280 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6892.23
Epoch 00281 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6893.24
Epoch 00282 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6894.58
Epoch 00283 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.33
Epoch 00284 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.48
Epoch 00285 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.59
Epoch 00286 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.37
Epoch 00287 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.86
Epoch 00288 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6894.87
Epoch 00289 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.01
Epoch 00290 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6895.84
Epoch 00291 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.87
Epoch 00292 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6896.92
Epoch 00293 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6897.90
Epoch 00294 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6899.60
Epoch 00295 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6898.38
Epoch 00296 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6898.17
Epoch 00297 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6899.45
Epoch 00298 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6900.14
Epoch 00299 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6901.21
training time: 2.9971842765808105
torch.Size([7903, 128])
Test accuracy 0.00%
Namespace(arch='gcn', attn_drop=0.6, coarse=True, dataset='cora', dropout=0.5, early_stop=False, fastmode=False, gpu=1, in_drop=0.6, lr=0.01, n_epochs=200, negative_slope=0.2, num_heads=8, num_hidden=128, num_layers=1, num_out_heads=1, prefix='graphzoom', residual=False, self_loop=True, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.0005)
load data finished: 0.1159968376159668
training coarse
add self_loop
----Data statistics------'
      # Edges 6395
      # Classes 7
      # Train samples 1169
      # Val samples 300
      # Test samples 600
GCN(
  (layers): ModuleList(
    (0): GraphConv(in=1433, out=128, normalization=True, activation=<function relu at 0x7fa04511c7a0>)
    (1): GraphConv(in=128, out=7, normalization=True, activation=None)
  )
  (dropout): Dropout(p=0.5, inplace=False)
)
Epoch 00000 | Time(s) nan | Loss 0.0346 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00001 | Time(s) nan | Loss 0.0267 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00002 | Time(s) nan | Loss 0.0203 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00003 | Time(s) 0.0044 | Loss 0.0151 | Accuracy 0.0000 | ETputs(KTEPS) 1466.84
Epoch 00004 | Time(s) 0.0038 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 1668.64
Epoch 00005 | Time(s) 0.0037 | Loss 0.0089 | Accuracy 0.0000 | ETputs(KTEPS) 1741.57
Epoch 00006 | Time(s) 0.0036 | Loss 0.0078 | Accuracy 0.0000 | ETputs(KTEPS) 1783.06
Epoch 00007 | Time(s) 0.0035 | Loss 0.0070 | Accuracy 0.0000 | ETputs(KTEPS) 1815.53
Epoch 00008 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1828.25
Epoch 00009 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1811.51
Epoch 00010 | Time(s) 0.0035 | Loss 0.0058 | Accuracy 0.0000 | ETputs(KTEPS) 1819.93
Epoch 00011 | Time(s) 0.0035 | Loss 0.0056 | Accuracy 0.0000 | ETputs(KTEPS) 1823.22
Epoch 00012 | Time(s) 0.0035 | Loss 0.0057 | Accuracy 0.0000 | ETputs(KTEPS) 1828.56
Epoch 00013 | Time(s) 0.0035 | Loss 0.0054 | Accuracy 0.0000 | ETputs(KTEPS) 1832.10
Epoch 00014 | Time(s) 0.0038 | Loss 0.0056 | Accuracy 0.0000 | ETputs(KTEPS) 1696.41
Epoch 00015 | Time(s) 0.0039 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1639.22
Epoch 00016 | Time(s) 0.0040 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1617.40
Epoch 00017 | Time(s) 0.0039 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1631.77
Epoch 00018 | Time(s) 0.0039 | Loss 0.0066 | Accuracy 0.0000 | ETputs(KTEPS) 1644.58
Epoch 00019 | Time(s) 0.0039 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1656.13
Epoch 00020 | Time(s) 0.0038 | Loss 0.0066 | Accuracy 0.0000 | ETputs(KTEPS) 1667.42
Epoch 00021 | Time(s) 0.0038 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1673.09
Epoch 00022 | Time(s) 0.0038 | Loss 0.0066 | Accuracy 0.0000 | ETputs(KTEPS) 1682.65
Epoch 00023 | Time(s) 0.0038 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1690.11
Epoch 00024 | Time(s) 0.0038 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1698.71
Epoch 00025 | Time(s) 0.0038 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1704.12
Epoch 00026 | Time(s) 0.0037 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1711.66
Epoch 00027 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1705.90
Epoch 00028 | Time(s) 0.0037 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1712.12
Epoch 00029 | Time(s) 0.0037 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1711.61
Epoch 00030 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1714.30
Epoch 00031 | Time(s) 0.0037 | Loss 0.0058 | Accuracy 0.0000 | ETputs(KTEPS) 1718.81
Epoch 00032 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1712.19
Epoch 00033 | Time(s) 0.0037 | Loss 0.0057 | Accuracy 0.0000 | ETputs(KTEPS) 1717.57
Epoch 00034 | Time(s) 0.0037 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1721.51
Epoch 00035 | Time(s) 0.0038 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1704.96
Epoch 00036 | Time(s) 0.0037 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1709.85
Epoch 00037 | Time(s) 0.0038 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1703.50
Epoch 00038 | Time(s) 0.0037 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1707.25
Epoch 00039 | Time(s) 0.0037 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1711.78
Epoch 00040 | Time(s) 0.0037 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1714.65
Epoch 00041 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1718.60
Epoch 00042 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1720.12
Epoch 00043 | Time(s) 0.0037 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1724.37
Epoch 00044 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1729.49
Epoch 00045 | Time(s) 0.0037 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1724.81
Epoch 00046 | Time(s) 0.0037 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1729.72
Epoch 00047 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1734.67
Epoch 00048 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1739.21
Epoch 00049 | Time(s) 0.0037 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1742.80
Epoch 00050 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1745.25
Epoch 00051 | Time(s) 0.0037 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1748.19
Epoch 00052 | Time(s) 0.0037 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1744.89
Epoch 00053 | Time(s) 0.0037 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1745.84
Epoch 00054 | Time(s) 0.0037 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1747.66
Epoch 00055 | Time(s) 0.0037 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1743.58
Epoch 00056 | Time(s) 0.0037 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1745.92
Epoch 00057 | Time(s) 0.0037 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1748.03
Epoch 00058 | Time(s) 0.0037 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1750.42
Epoch 00059 | Time(s) 0.0037 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1752.00
Epoch 00060 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1754.23
Epoch 00061 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1755.78
Epoch 00062 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1758.57
Epoch 00063 | Time(s) 0.0036 | Loss 0.0065 | Accuracy 0.0000 | ETputs(KTEPS) 1759.77
Epoch 00064 | Time(s) 0.0036 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1761.38
Epoch 00065 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1761.40
Epoch 00066 | Time(s) 0.0036 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1762.68
Epoch 00067 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1764.35
Epoch 00068 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1766.25
Epoch 00069 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1768.31
Epoch 00070 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1769.49
Epoch 00071 | Time(s) 0.0036 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1770.35
Epoch 00072 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1772.30
Epoch 00073 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1774.38
Epoch 00074 | Time(s) 0.0036 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1776.16
Epoch 00075 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1778.31
Epoch 00076 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1773.22
Epoch 00077 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1774.89
Epoch 00078 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1776.49
Epoch 00079 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1778.11
Epoch 00080 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1779.55
Epoch 00081 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1780.66
Epoch 00082 | Time(s) 0.0036 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1781.84
Epoch 00083 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1783.24
Epoch 00084 | Time(s) 0.0036 | Loss 0.0066 | Accuracy 0.0000 | ETputs(KTEPS) 1784.61
Epoch 00085 | Time(s) 0.0036 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1786.16
Epoch 00086 | Time(s) 0.0036 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1779.99
Epoch 00087 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1780.80
Epoch 00088 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1782.21
Epoch 00089 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1783.37
Epoch 00090 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1784.64
Epoch 00091 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1785.83
Epoch 00092 | Time(s) 0.0036 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1787.15
Epoch 00093 | Time(s) 0.0036 | Loss 0.0068 | Accuracy 0.0000 | ETputs(KTEPS) 1786.94
Epoch 00094 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1787.04
Epoch 00095 | Time(s) 0.0036 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1787.98
Epoch 00096 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1788.86
Epoch 00097 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1790.13
Epoch 00098 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1791.29
Epoch 00099 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1792.36
Epoch 00100 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1793.24
Epoch 00101 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1793.19
Epoch 00102 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1794.14
Epoch 00103 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1795.42
Epoch 00104 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1791.54
Epoch 00105 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1792.44
Epoch 00106 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1793.36
Epoch 00107 | Time(s) 0.0036 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1794.36
Epoch 00108 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1795.40
Epoch 00109 | Time(s) 0.0036 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1791.54
Epoch 00110 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1792.86
Epoch 00111 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1794.10
Epoch 00112 | Time(s) 0.0036 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1795.46
Epoch 00113 | Time(s) 0.0036 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1796.20
Epoch 00114 | Time(s) 0.0036 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1797.54
Epoch 00115 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1798.68
Epoch 00116 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1799.71
Epoch 00117 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1800.86
Epoch 00118 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1801.74
Epoch 00119 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1802.62
Epoch 00120 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1803.55
Epoch 00121 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1804.00
Epoch 00122 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1804.62
Epoch 00123 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1805.23
Epoch 00124 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1803.29
Epoch 00125 | Time(s) 0.0035 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1804.04
